name,time,application_id,device_id,measurement_id,value_float
Seasonal_Storage_System,2024-08-08T08:20:01.666Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:20:06.666Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:20:11.665Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:20:16.665Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:20:21.665Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:20:26.665Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:20:31.665Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:20:36.666Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:20:41.666Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:20:46.666Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:20:51.669Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:20:56.673Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:21:01.667Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:21:06.666Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:21:11.667Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:21:16.67Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:21:21.668Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:21:26.668Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:21:31.668Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:21:36.668Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:21:41.668Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:21:46.669Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:21:51.671Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:21:56.671Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:22:01.67Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:22:06.669Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:22:11.67Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:22:16.67Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:22:21.671Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:22:26.672Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:22:31.671Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:22:36.672Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:22:41.67Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:22:46.671Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:22:51.671Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:22:56.676Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:23:01.672Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:23:06.671Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:23:11.67Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:23:16.674Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:23:21.671Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:23:26.672Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:23:31.672Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:23:36.672Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:23:41.672Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:23:46.672Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:23:51.674Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:23:56.677Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:24:01.673Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:24:06.673Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:24:11.674Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:24:16.674Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:24:21.675Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:24:26.674Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:24:31.675Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:24:36.675Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:24:41.676Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:24:46.675Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:24:51.679Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:24:56.681Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:25:01.676Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:25:06.676Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:25:11.677Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:25:16.677Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:25:21.675Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:25:26.676Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:25:31.676Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:25:36.679Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:25:41.677Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:25:46.685Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:25:51.681Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:25:56.678Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:26:01.678Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:26:06.679Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:26:11.677Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:26:16.677Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:26:21.679Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:26:26.678Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:26:31.678Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:26:36.68Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:26:41.677Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:26:46.677Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:26:51.68Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:26:56.682Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:27:01.678Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:27:06.679Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:27:11.679Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:27:16.678Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:27:21.679Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:27:26.68Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:27:31.68Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:27:36.68Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:27:41.68Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:27:46.68Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:27:51.682Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:27:56.682Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:28:01.681Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:28:06.684Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:28:11.683Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:28:16.681Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:28:21.682Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:28:26.682Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:28:31.681Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:28:36.682Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:28:41.683Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:28:46.684Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:28:51.683Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:28:56.683Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:29:01.684Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:29:06.687Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:29:11.686Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:29:16.684Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:29:21.685Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:29:26.685Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:29:31.685Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:29:36.686Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:29:41.685Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:29:46.685Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:29:51.687Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:29:56.685Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:30:01.686Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:30:06.686Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:30:11.685Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:30:16.685Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:30:21.686Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:30:26.686Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:30:31.687Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:30:36.686Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:30:41.686Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:30:46.686Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:30:51.688Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:30:56.687Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:31:01.686Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:31:06.687Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:31:11.686Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:31:16.688Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:31:21.687Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:31:26.687Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:31:31.687Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:31:36.687Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:31:41.686Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-08T08:31:46.687Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
